id,salary
5000,32513
5001,31157
5002,48000
5003,45000
5004,66000
5005,50000
5006,27093
5007,28000
5008,40000
5009,78700
5010,30000
5011,28000
5012,77000
5013,70000
5014,31157
5015,27093
5016,61000
5017,30000
5018,50000
5019,30000
5020,45000
5021,150000
5022,40000
5023,47700
5024,50000
5025,40000
5026,50000
5027,65000
5028,27093
5029,60000
5030,50000
5031,36800
5032,150000
5033,43348
5034,40000
5035,30000
5036,40000
5037,84000
5038,37200
5039,36700
5040,130000
5041,40640
5042,30000
5043,28220
5044,28000
5045,34283
5046,40000
5047,43349
5048,40640
5049,60000
5050,42000
5051,48000
5052,30000
5053,52500
5054,45100
5055,42000
5056,34690
5057,45000
5058,52779
5059,49000
5060,39730
5061,30000
5062,46200
5063,34200
5064,27100
5065,68000
5066,55000
5067,50000
5068,31157
5069,48500
5070,33000
5071,280413
5072,35000
5073,26400
5074,47000
5075,32000
5076,80000
5077,65000
5078,65800
5079,57000
5080,67200
5081,50000
5082,45344
5083,40000
5084,50000
5085,90000
5086,27093
5087,71352
5088,70000
5089,43348
5090,30000
5091,50700
5092,45000
5093,78000
5094,50000
5095,47000
5096,40000
5097,80000
5098,28200
5099,30000
5100,31157
5101,67000
5102,46000
5103,100000
5104,61000
5105,60000
5106,30000
5107,39000
5108,37000
5109,27093
5110,42056
5111,51477
5112,40000
5113,48000
5114,43348
5115,75000
5116,60000
5117,60000
5118,28000
5119,76493
5120,35000
5121,27093
5122,32000
5123,47000
5124,58000
5125,46058
5126,80000
5127,80600
5128,53000
5129,62000
5130,50000
5131,67773
5132,96000
5133,70000
5134,50000
5135,27093
5136,75000
5137,59000
5138,32000
5139,27093
5140,45140
5141,110000
5142,105000
5143,40000
5144,93000
5145,48000
5146,31157
5147,31157
5148,38600
5149,32744
5150,45000
5151,46070
5152,27093
5153,47000
5154,27500
5155,85000
5156,38470
5157,35000
5158,85000
5159,30000
5160,34000
5161,32715
5162,30000
5163,88000
5164,50000
5165,50000
5166,204000
5167,45000
5168,35000
5169,70000
5170,76600
5171,30000
5172,55000
5173,32257
5174,84370
5175,49366
5176,27093
5177,50000
5178,62876
5179,60400
5180,53500
5181,78000
5182,56896
5183,45000
5184,48767
5185,55000
5186,47000
5187,47000
5188,45000
5189,37900
5190,45150
5191,50000
5192,48000
5193,46000
5194,135000
5195,82317
5196,36000
5197,80000
5198,27100
5199,37370
5200,46000
5201,45000
5202,60000
5203,90000
5204,45000
5205,90000
5206,66700
5207,30000
